compound_name,smiles,label,source,label_description
Silymarin,COc1cc([C@@H]2Oc3cc([C@@H]4Oc5cc(O)cc(O)c5C(=O)[C@H]4O)ccc3O[C@H]2CO)ccc1O,0,literature_curated,nephroprotective
N-Acetylcysteine,CC(=O)N[C@@H](CS)C(=O)O,0,literature_curated,nephroprotective
Quercetin,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,0,literature_curated,nephroprotective
Kaempferol,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,0,literature_curated,nephroprotective
Curcumin,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)c(O)c(OC)c1,0,literature_curated,nephroprotective
Epigallocatechin Gallate,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1O)c1cc(O)c(O)c(O)c1,0,literature_curated,nephroprotective
Resveratrol,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,0,literature_curated,nephroprotective
Alpha-Lipoic Acid,O=C(O)CCCCC1CCSS1,0,literature_curated,nephroprotective
Astaxanthin,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)C(=O)[C@@H](O)CC2(C)C)C(C)(C)C[C@H](O)C1=O,0,literature_curated,nephroprotective
Luteolin,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,0,literature_curated,nephroprotective
Apigenin,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,0,literature_curated,nephroprotective
Catechin,Oc1cc(O)c2c(c1)O[C@@H](c1ccc(O)c(O)c1)C(O)C2,0,literature_curated,nephroprotective
Rutin,O=c1c(OC2O[C@H](CO[C@H]3OC[C@@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H](O)[C@@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,0,literature_curated,nephroprotective
Ellagic Acid,O=C1Oc2c(O)c(O)cc3cc4cc(O)c(O)cc4c(c23)-c2cc(O)c(O)cc21,0,literature_curated,nephroprotective
Naringenin,O=C1C[C@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c21,0,literature_curated,nephroprotective
Hesperidin,COc1ccc([C@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2)cc1O,0,literature_curated,nephroprotective
Gallic Acid,O=C(O)c1cc(O)c(O)c(O)c1,0,literature_curated,nephroprotective
Ferulic Acid,COc1cc(/C=C/C(=O)O)ccc1O,0,literature_curated,nephroprotective
Caffeic Acid,O=C(O)/C=C/c1ccc(O)c(O)c1,0,literature_curated,nephroprotective
Carnosic Acid,CC(C)c1cc2c(c(O)c1O)[C@]1(C(=O)O)CCCC(C)(C)[C@@H]1CC2,0,literature_curated,nephroprotective
Thymoquinone,CC1=CC(=O)C(C(C)C)=CC1=O,0,literature_curated,nephroprotective
Lycopene,CC(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C=C(C)\C=C\C=C(C)\C=C\C=C(C)C,0,literature_curated,nephroprotective
Melatonin,COc1ccc2[nH]cc(CCNC(C)=O)c2c1,0,literature_curated,nephroprotective
Taurine,NCCS(=O)(=O)O,0,literature_curated,nephroprotective
Vitamin E Alpha Tocopherol,Cc1c(C)c2c(c(C)c1O)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2,0,literature_curated,nephroprotective
Coenzyme Q10 Ubiquinone,COC1=C(OC)C(=O)C(C/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)=C(C)C1=O,0,literature_curated,nephroprotective
Sulforaphane,CS(=O)CCCCN=C=S,0,literature_curated,nephroprotective
Bardoxolone Methyl,COC(=O)[C@@]12CC[C@@]3(C)[C@@H](C(=O)C[C@H]3C3(C)CCC(=O)C(C)(C)C3C#N)[C@@H]1CC(=O)C1=CC(=O)C=C[C@@]12C,0,literature_curated,nephroprotective
Diosmin,COc1cc(/C=C/c2cc(O)cc3oc(-c4ccc(O)c(O[C@@H]5O[C@H](CO[C@@H]6O[C@@H](C)[C@H](O)[C@@H](O)[C@H]6O)[C@@H](O)[C@H](O)[C@H]5O)c4)cc(=O)c23)ccc1O,0,literature_curated,nephroprotective
Zingerone,COc1cc(CCC(C)=O)ccc1O,0,literature_curated,nephroprotective
Allicin,C=CCSS(=O)CC=C,0,literature_curated,nephroprotective
L Carnitine,C[N+](C)(C)C[C@H](O)CC(=O)[O-],0,literature_curated,nephroprotective
Pentoxifylline,CC(=O)CCCCn1cnc2c1c(=O)n(C)c(=O)n2C,0,literature_curated,nephroprotective
Glycyrrhizin,CC1(C)C(O[C@H]2O[C@H](C(=O)O)[C@H](O)[C@H](O)[C@H]2O)CC[C@@]2(C)[C@@H]1CC[C@]1(C)[C@@H]2C(=O)C=C2[C@@H]3C[C@@](C)(C(=O)O)CC[C@]3(C)CC[C@]21C,0,literature_curated,nephroprotective
Oleanolic Acid,C[C@@H]1[C@H]2[C@H]3CC=C4[C@](C)(CC[C@H]5C(C)(C)[C@@H](O)CC[C@]45C)[C@@]3(C)CC[C@@]2(C(=O)O)CC[C@H]1C,0,literature_curated,nephroprotective
Ursolic Acid,C[C@H]1[C@H]2[C@H]3CC=C4[C@](C)(CC[C@H]5C(C)(C)[C@@H](O)CC[C@]45C)[C@@]3(C)CC[C@@]2(C(=O)O)CC[C@@H]1C,0,literature_curated,nephroprotective
Beta Carotene,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)CCCC2(C)C)C(C)(C)CCC1,0,literature_curated,nephroprotective
Selenium Selenomethionine,C[Se]CC[C@H](N)C(=O)O,0,literature_curated,nephroprotective
Baicalein,O=c1cc(-c2ccccc2)oc2cc(O)c(O)c(O)c12,0,literature_curated,nephroprotective
Wogonin,COc1c(O)cc(O)c2c(=O)cc(-c3ccccc3)oc12,0,literature_curated,nephroprotective
Chrysin,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,0,literature_curated,nephroprotective
Genistein,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,0,literature_curated,nephroprotective
Daidzein,O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,0,literature_curated,nephroprotective
