plant,local_name,compound,smiles,compound_class,literature_source,prediction,probability_protective,probability_toxic,confidence,in_domain,max_similarity,mw,logp
Azadirachta indica,Neem,Nimbolide,CC12CCC3C(=CC(=O)C4(C)C(OC5OC(=O)C=C5)CC34O)C1CCC1=COC(=O)C=C12,Limonoid,Biswas et al. 2002,Nephroprotective,0.8302569389343262,0.16974307596683502,0.8302569389343262,False,0.2198,438.4760000000003,2.3444000000000003
Azadirachta indica,Neem,Gedunin,CC(=O)OC1CC2C(C)(C(=O)CC3C2(C)CCC2C4(C)CCC(OC5OC=CC5=O)C(C)(C)C4CCC23)C(C)(C(=O)O1)C,Limonoid,Biswas et al. 2002,Nephroprotective,0.5980494618415833,0.40195053815841675,0.5980494618415833,False,0.2407,598.7770000000003,6.153300000000007
Azadirachta indica,Neem,Azadiradione,CC12CCC3C(=CC(=O)C4(C)C3CC3OC(=O)C=C3C14)C2CCC1=COC(=O)C=C1,Limonoid,Biswas et al. 2002,Nephroprotective,0.9730612635612488,0.02693876437842846,0.9730612635612488,False,0.1827,406.4780000000002,3.621800000000003
Azadirachta indica,Neem,Nimbin,COC(=O)C1CC2C(C)(C(=O)CC3C2(C)CCC2C4(C)CCC(OC5OC=CC5=O)C(C)(C)C4CCC23)C(C)(OC1=O)C,Limonoid,Biswas et al. 2002,Nephroprotective,0.7017678022384644,0.29823216795921326,0.7017678022384644,False,0.2523,598.7770000000003,5.805700000000006
Moringa oleifera,Zoogale,Niazimicin,CCCCCCCC/C=C\CCCCCCCC(=O)NC1=CC=C(O)C=C1,Thiocarbamate,Fahey 2005,Nephrotoxic,0.37447041273117065,0.6255295872688293,0.6255295872688293,True,0.4419,373.58099999999996,7.368200000000008
Moringa oleifera,Zoogale,Moringin,OCC1OC(SC/C(=N\OS(O)(=O)=O)C2=CC=C(O)C=C2)C(O)C(O)C1O,Glucosinolate,Fahey 2005,Nephroprotective,0.9378906488418579,0.06210934370756149,0.9378906488418579,True,0.4833,425.43700000000007,-1.5512000000000001
Moringa oleifera,Zoogale,Quercetin,OC1=CC(=C2C(=O)C(O)=C(OC2=C1)C1=CC(O)=C(O)C=C1)O,Flavonoid,Vergara-Jimenez et al. 2017,Nephroprotective,0.9973351955413818,0.002664810512214899,0.9973351955413818,True,1.0,302.238,1.988
Moringa oleifera,Zoogale,Kaempferol,OC1=CC(=C2C(=O)C(O)=C(OC2=C1)C1=CC=C(O)C=C1)O,Flavonoid,Vergara-Jimenez et al. 2017,Nephroprotective,0.9973139762878418,0.0026860367506742477,0.9973139762878418,True,1.0,286.239,2.2824000000000004
Moringa oleifera,Zoogale,Chlorogenic acid,OC(=O)/C=C/C1=CC(O)=C(O)C=C1,Phenolic acid,Vergara-Jimenez et al. 2017,Nephroprotective,0.9867742657661438,0.013225709088146687,0.9867742657661438,True,1.0,180.159,1.1956
Vernonia amygdalina,Bitter leaf,Vernodalin,C=C1C(=O)OC2CC(=C)C(OC(=O)C(=C)CO)C3OC(=O)C(=C)C3C12,Sesquiterpene lactone,Igile et al. 1994,Nephroprotective,0.7654457092285156,0.234554260969162,0.7654457092285156,False,0.2105,346.3350000000001,0.6021999999999998
