compound_name,smiles,label,label_description
Withaferin A,CC1=C(CO)C(=O)OC(C(C)C2CCC3C4CC5OC56C(O)C=CC(=O)C6(C)C4CCC23C)C1,0,nephroprotective
Pentamidine,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,1,nephrotoxic
Mercury Methylmercury,[CH3][Hg][Cl],1,nephrotoxic
Dofetilide,CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,1,nephrotoxic
CHEMBL3639860,Cc1cc(Cl)ccc1C1c2c(nn(Cc3cc(=O)[nH]c4ccccc34)c2C(C)C)C(=O)N1c1cccc(Cl)c1F,1,nephrotoxic
Ethosuximide,CCC1(C)CC(=O)NC1=O,1,nephrotoxic
CHEMBL3687248,CC(=O)N1CCC(Cn2nc3c(c2C(C)C)C(c2ccc(Cl)cc2C)N(c2cc(Cl)ccc2C)C3=O)CC1,1,nephrotoxic
Carisoprodol,CCCC(C)(COC(N)=O)COC(=O)NC(C)C,1,nephrotoxic
Cocaine,COC(=O)[C@H]1CC[C@@H]2CC[C@H]1N2C,1,nephrotoxic
CHEMBL3691692,CNC(=O)c1ccc(C)c(-n2nc3c(c2C(C)C)C(c2ccc(C(F)(F)F)cc2)N(c2cc(Cl)ccc2C)C3=O)c1,1,nephrotoxic
Levosimendan,N#CC(/N=N/c1ccc(NN2C(=O)CCC2=O)cc1)=C1CCCC1,0,nephroprotective
Febuxostat,Cc1cc(C#N)cc(-c2ccc(C(=O)O)cc2)c1OCC(C)C,0,nephroprotective
Atazanavir,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](NC(=O)OC)C(C)(C)C)C(C)(C)C,1,nephrotoxic
Taurine Chloramine,O=S(=O)(O)CCNCl,0,nephroprotective
Oleanolic Acid,CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1,0,nephroprotective
Hesperidin,COc1ccc([C@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2)cc1O,0,nephroprotective
Sodium Arsenite,O=[As][O-].[Na+],1,nephrotoxic
CHEMBL3687261,COCCn1nc2c(c1C(C)C)C(c1ccc(Cl)cc1C)N(c1cc(Cl)ccc1C)C2=O,1,nephrotoxic
CHEMBL3687283,CC(C)c1c2c(nn1CCO)C(=O)N(c1cccc(Cl)c1F)C2c1ccc(Cl)cc1Cl,1,nephrotoxic
Lupeol,CC(C)=C1CC[C@@]2(C)[C@H](CC[C@H]3[C@@]4(C)CC[C@@H](O)C(C)(C)[C@@H]4CC[C@@]32C)C1,0,nephroprotective
Dihydromyricetin,O=C1c2c(O)cc(O)cc2O[C@H](c2cc(O)c(O)c(O)c2)[C@H]1O,0,nephroprotective
Zolmitriptan,CN(C)CCc1c[nH]c2ccc(CC3COC(=O)N3)cc12,1,nephrotoxic
Flurbiprofen,CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,1,nephrotoxic
Fludarabine,Nc1nc(F)nc2c1ncn2C1OC(CO)C(O)C1O,1,nephrotoxic
